

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Dec 21 09:52:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text35,local,class=CODE,merge=1,delta=2
    15                           	psect	text36,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text43,local,class=CODE,merge=1,delta=2
    19                           	psect	text59,local,class=CODE,merge=1,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1508 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  7186  0074                     ??_Util_DecValue:	
  7187                           ; 1 bytes @ 0x4
  7188                           
  7189  0074                     ??_Led_Ramp:	
  7190                           ; 1 bytes @ 0x4
  7191                           
  7192  0074                     ??_Key_Read:	
  7193                           ; 1 bytes @ 0x4
  7194                           
  7195  0074                     ??i1___wmul:	
  7196                           ; 1 bytes @ 0x4
  7197                           
  7198  0074                     Key_Read@value:	
  7199                           ; 1 bytes @ 0x4
  7200                           
  7201  0074                     i1___wmul@product:	
  7202                           ; 2 bytes @ 0x4
  7203                           
  7204                           
  7205                           ; 2 bytes @ 0x4
  7206  0074                     	ds	2
  7207  0076                     ?_Led_DynamicCloud:	
  7208  0076                     ?_Led_DynamicStorm:	
  7209                           ; 1 bytes @ 0x6
  7210                           
  7211  0076                     Led_DynamicCloud@ptp:	
  7212                           ; 1 bytes @ 0x6
  7213                           
  7214  0076                     Led_DynamicStorm@ptp:	
  7215                           ; 2 bytes @ 0x6
  7216                           
  7217                           
  7218                           ; 2 bytes @ 0x6
  7219  0076                     	ds	2
  7220  0078                     ??_Led_DynamicCloud:	
  7221  0078                     ??_Led_DynamicStorm:	
  7222                           ; 1 bytes @ 0x8
  7223                           
  7224  0078                     Util_IncValue@pSrc:	
  7225                           ; 1 bytes @ 0x8
  7226                           
  7227  0078                     Util_DecValue@pSrc:	
  7228                           ; 1 bytes @ 0x8
  7229                           
  7230                           
  7231                           ; 1 bytes @ 0x8
  7232  0078                     	ds	1
  7233  0079                     ?_Led_OnKeyPressed:	
  7234  0079                     Led_OnKeyPressed@key:	
  7235                           ; 1 bytes @ 0x9
  7236                           
  7237                           
  7238                           ; 1 bytes @ 0x9
  7239  0079                     	ds	1
  7240  007A                     ??_Led_OnKeyPressed:	
  7241  007A                     Led_Ramp@i:	
  7242                           ; 1 bytes @ 0xA
  7243                           
  7244                           
  7245                           ; 1 bytes @ 0xA
  7246  007A                     	ds	1
  7247  007B                     _Led_OnKeyPressed$610:	
  7248                           
  7249                           ; 2 bytes @ 0xB
  7250  007B                     	ds	1
  7251  007C                     ??_Led_RunMusic:	
  7252                           
  7253                           ; 1 bytes @ 0xC
  7254  007C                     	ds	1
  7255  007D                     ??_Key_Scan:	
  7256  007D                     Key_Scan@keyNum:	
  7257                           ; 1 bytes @ 0xD
  7258                           
  7259                           
  7260                           ; 1 bytes @ 0xD
  7261  007D                     	ds	1
  7262  007E                     ??_TMR2_ISR:	
  7263  007E                     ??_Led_Run:	
  7264                           ; 1 bytes @ 0xE
  7265                           
  7266  007E                     ??_ISR:	
  7267                           ; 1 bytes @ 0xE
  7268                           
  7269                           
  7270                           	psect	cstackBANK0
  7271  0042                     __pcstackBANK0:	
  7272                           ; 1 bytes @ 0xE
  7273                           
  7274  0042                     Led_DynamicCloud@val:	
  7275  0042                     Led_DynamicStorm@duty:	
  7276                           ; 2 bytes @ 0x0
  7277                           
  7278                           
  7279                           ; 4 bytes @ 0x0
  7280  0042                     	ds	2
  7281  0044                     Led_DynamicCloud@duty:	
  7282                           
  7283                           ; 4 bytes @ 0x2
  7284  0044                     	ds	2
  7285  0046                     Led_DynamicStorm@val:	
  7286                           
  7287                           ; 2 bytes @ 0x4
  7288  0046                     	ds	2
  7289  0048                     Led_DynamicCloud@i:	
  7290  0048                     Led_DynamicStorm@i:	
  7291                           ; 1 bytes @ 0x6
  7292                           
  7293                           
  7294                           ; 1 bytes @ 0x6
  7295  0048                     	ds	1
  7296  0049                     ?_FLASH_ReadByte:	
  7297  0049                     ??_Led_TurnOffRamp:	
  7298                           ; 1 bytes @ 0x7
  7299                           
  7300  0049                     ??_Led_TurnOnAllRamp:	
  7301                           ; 1 bytes @ 0x7
  7302                           
  7303  0049                     ??_Led_TurnOnWhiteRamp:	
  7304                           ; 1 bytes @ 0x7
  7305                           
  7306  0049                     ??_Led_TurnOnBlueRamp:	
  7307                           ; 1 bytes @ 0x7
  7308                           
  7309  0049                     ??_SYSTEM_Initialize:	
  7310                           ; 1 bytes @ 0x7
  7311                           
  7312  0049                     ?_Key_SetActionHandler:	
  7313                           ; 1 bytes @ 0x7
  7314                           
  7315  0049                     ??_ADC_Initialize_Default:	
  7316                           ; 1 bytes @ 0x7
  7317                           
  7318  0049                     ??_EUSART_Initialize_Default:	
  7319                           ; 1 bytes @ 0x7
  7320                           
  7321  0049                     ??_EUSART_Write:	
  7322                           ; 1 bytes @ 0x7
  7323                           
  7324  0049                     ??_PWM1_Initialize:	
  7325                           ; 1 bytes @ 0x7
  7326                           
  7327  0049                     ??_PWM2_Initialize:	
  7328                           ; 1 bytes @ 0x7
  7329                           
  7330  0049                     ??_PWM3_Initialize:	
  7331                           ; 1 bytes @ 0x7
  7332                           
  7333  0049                     ??_PWM4_Initialize:	
  7334                           ; 1 bytes @ 0x7
  7335                           
  7336  0049                     ??_TMR2_Initialize_Default:	
  7337                           ; 1 bytes @ 0x7
  7338                           
  7339  0049                     ??_TMR2_StartTimer:	
  7340                           ; 1 bytes @ 0x7
  7341                           
  7342  0049                     ?_TMR2_SetInterruptHandler:	
  7343                           ; 1 bytes @ 0x7
  7344                           
  7345  0049                     ?_FLASH_EraseBlock:	
  7346                           ; 1 bytes @ 0x7
  7347                           
  7348  0049                     ??_OSC_Initialize_Default:	
  7349                           ; 1 bytes @ 0x7
  7350                           
  7351  0049                     ??_PIN_Initialize:	
  7352                           ; 1 bytes @ 0x7
  7353                           
  7354  0049                     ?_ADC_Conversion:	
  7355                           ; 1 bytes @ 0x7
  7356                           
  7357  0049                     ?___wmul:	
  7358                           ; 2 bytes @ 0x7
  7359                           
  7360  0049                     EUSART_Write@byte:	
  7361                           ; 2 bytes @ 0x7
  7362                           
  7363  0049                     Led_TurnOnAllRamp@i:	
  7364                           ; 1 bytes @ 0x7
  7365                           
  7366  0049                     Led_TurnOffRamp@i:	
  7367                           ; 1 bytes @ 0x7
  7368                           
  7369  0049                     TMR2_SetInterruptHandler@handler:	
  7370                           ; 1 bytes @ 0x7
  7371                           
  7372  0049                     FLASH_EraseBlock@addr:	
  7373                           ; 2 bytes @ 0x7
  7374                           
  7375  0049                     FLASH_ReadByte@addr:	
  7376                           ; 2 bytes @ 0x7
  7377                           
  7378  0049                     Key_SetActionHandler@handler:	
  7379                           ; 2 bytes @ 0x7
  7380                           
  7381  0049                     ___wmul@multiplier:	
  7382                           ; 2 bytes @ 0x7
  7383                           
  7384                           
  7385                           ; 2 bytes @ 0x7
  7386  0049                     	ds	1
  7387  004A                     ??_Audio_StopSound:	
  7388  004A                     ??_Audio_SetPlayMode:	
  7389                           ; 1 bytes @ 0x8
  7390                           
  7391  004A                     ??_Audio_SetVolume:	
  7392                           ; 1 bytes @ 0x8
  7393                           
  7394  004A                     ??_Led_Initialize:	
  7395                           ; 1 bytes @ 0x8
  7396                           
  7397  004A                     Audio_StopSound@checksum:	
  7398                           ; 1 bytes @ 0x8
  7399                           
  7400  004A                     Audio_SetPlayMode@type:	
  7401                           ; 1 bytes @ 0x8
  7402                           
  7403  004A                     Audio_SetVolume@vol:	
  7404                           ; 1 bytes @ 0x8
  7405                           
  7406                           
  7407                           ; 1 bytes @ 0x8
  7408  004A                     	ds	1
  7409  004B                     ??_FLASH_ReadByte:	
  7410  004B                     ??_Interrupt_Initialize:	
  7411                           ; 1 bytes @ 0x9
  7412                           
  7413  004B                     ??_Key_SetActionHandler:	
  7414                           ; 1 bytes @ 0x9
  7415                           
  7416  004B                     ??_ADC_Conversion:	
  7417                           ; 1 bytes @ 0x9
  7418                           
  7419  004B                     ??_TMR2_SetInterruptHandler:	
  7420                           ; 1 bytes @ 0x9
  7421                           
  7422  004B                     ??_FLASH_EraseBlock:	
  7423                           ; 1 bytes @ 0x9
  7424                           
  7425  004B                     FLASH_EraseBlock@state:	
  7426                           ; 1 bytes @ 0x9
  7427                           
  7428  004B                     FLASH_ReadByte@state:	
  7429                           ; 1 bytes @ 0x9
  7430                           
  7431  004B                     Audio_SetPlayMode@checksum:	
  7432                           ; 1 bytes @ 0x9
  7433                           
  7434  004B                     Audio_SetVolume@checksum:	
  7435                           ; 1 bytes @ 0x9
  7436                           
  7437  004B                     ___wmul@multiplicand:	
  7438                           ; 1 bytes @ 0x9
  7439                           
  7440                           
  7441                           ; 2 bytes @ 0x9
  7442  004B                     	ds	1
  7443  004C                     ?_FLASH_WriteBlock:	
  7444  004C                     ?_FLASH_ReadBuffer:	
  7445                           ; 1 bytes @ 0xA
  7446                           
  7447  004C                     ??_Audio_Initialize:	
  7448                           ; 1 bytes @ 0xA
  7449                           
  7450  004C                     ADC_Conversion@chn:	
  7451                           ; 1 bytes @ 0xA
  7452                           
  7453  004C                     FLASH_WriteBlock@addr:	
  7454                           ; 1 bytes @ 0xA
  7455                           
  7456  004C                     FLASH_ReadBuffer@addr:	
  7457                           ; 2 bytes @ 0xA
  7458                           
  7459                           
  7460                           ; 2 bytes @ 0xA
  7461  004C                     	ds	1
  7462  004D                     ??___wmul:	
  7463  004D                     ___wmul@product:	
  7464                           ; 1 bytes @ 0xB
  7465                           
  7466                           
  7467                           ; 2 bytes @ 0xB
  7468  004D                     	ds	1
  7469  004E                     FLASH_WriteBlock@buf:	
  7470  004E                     FLASH_ReadBuffer@size:	
  7471                           ; 1 bytes @ 0xC
  7472                           
  7473  004E                     _Audio_Initialize$595:	
  7474                           ; 1 bytes @ 0xC
  7475                           
  7476                           
  7477                           ; 2 bytes @ 0xC
  7478  004E                     	ds	1
  7479  004F                     ??_FLASH_WriteBlock:	
  7480  004F                     ??_FLASH_ReadBuffer:	
  7481                           ; 1 bytes @ 0xD
  7482                           
  7483  004F                     ??_Audio_GetValue:	
  7484                           ; 1 bytes @ 0xD
  7485                           
  7486                           
  7487                           ; 1 bytes @ 0xD
  7488  004F                     	ds	1
  7489  0050                     FLASH_WriteBlock@state:	
  7490  0050                     FLASH_ReadBuffer@buf:	
  7491                           ; 1 bytes @ 0xE
  7492                           
  7493                           
  7494                           ; 1 bytes @ 0xE
  7495  0050                     	ds	1
  7496  0051                     FLASH_ReadBuffer@i:	
  7497  0051                     FLASH_WriteBlock@start_addr:	
  7498                           ; 1 bytes @ 0xF
  7499                           
  7500                           
  7501                           ; 2 bytes @ 0xF
  7502  0051                     	ds	1
  7503  0052                     ??_Led_InitPara:	
  7504                           
  7505                           ; 1 bytes @ 0x10
  7506  0052                     	ds	1
  7507  0053                     FLASH_WriteBlock@i:	
  7508  0053                     Audio_GetValue@value:	
  7509                           ; 1 bytes @ 0x11
  7510                           
  7511                           
  7512                           ; 2 bytes @ 0x11
  7513  0053                     	ds	1
  7514  0054                     ??_Led_SaveParaIfChanged:	
  7515                           
  7516                           ; 1 bytes @ 0x12
  7517  0054                     	ds	1
  7518  0055                     ??_main:	
  7519                           
  7520                           	psect	intentry
  7521  0004                     __pintentry:	
  7522 ;; *************** function _ISR *****************
  7523 ;; Defined at:
  7524 ;;		line 47 in file "user/src/main.c"
  7525 ;; Parameters:    Size  Location     Type
  7526 ;;		None
  7527 ;; Auto vars:     Size  Location     Type
  7528 ;;		None
  7529 ;; Return value:  Size  Location     Type
  7530 ;;                  1    wreg      void 
  7531 ;; Registers used:
  7532 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7533 ;; Tracked objects:
  7534 ;;		On entry : 0/0
  7535 ;;		On exit  : 0/0
  7536 ;;		Unchanged: 0/0
  7537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7538 ;;      Params:         0       0       0       0
  7539 ;;      Locals:         0       0       0       0
  7540 ;;      Temps:          0       0       0       0
  7541 ;;      Totals:         0       0       0       0
  7542 ;;Total ram usage:        0 bytes
  7543 ;; Hardware stack levels used:    1
  7544 ;; Hardware stack levels required when called:    6
  7545 ;; This function calls:
  7546 ;;		_EUSART_Transmit_ISR
  7547 ;;		_TMR2_ISR
  7548 ;; This function is called by:
  7549 ;;		Interrupt level 1
  7550 ;; This function uses a non-reentrant model
  7551 ;;
  7552                           
  7553  0004                     _ISR:	
  7554                           
  7555                           ;incstack = 0
  7556  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7557                           
  7558                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7559  0005  3180               	pagesel	$
  7560                           
  7561                           ;main.c: 48: if (PIE1bits.TMR2IE && PIR1bits.TMR2IF) {
  7562  0006  0021               	movlb	1	; select bank1
  7563  0007  1C91               	btfss	17,1	;volatile
  7564  0008  2810               	goto	i1l593
  7565  0009  0020               	movlb	0	; select bank0
  7566  000A  1C91               	btfss	17,1	;volatile
  7567  000B  2810               	goto	i1l593
  7568                           
  7569                           ;main.c: 49: TMR2_ISR();
  7570  000C  3187  27F2  3180   	fcall	_TMR2_ISR
  7571                           
  7572                           ;main.c: 50: } else if (PIE1bits.TXIE && PIR1bits.TXIF) {
  7573  000F  2818               	goto	i1l596
  7574  0010                     i1l593:	
  7575  0010  0021               	movlb	1	; select bank1
  7576  0011  1E11               	btfss	17,4	;volatile
  7577  0012  2818               	goto	i1l596
  7578  0013  0020               	movlb	0	; select bank0
  7579  0014  1E11               	btfss	17,4	;volatile
  7580  0015  2818               	goto	i1l596
  7581                           
  7582                           ;main.c: 51: EUSART_Transmit_ISR();
  7583  0016  3187  27CD         	fcall	_EUSART_Transmit_ISR
  7584  0018                     i1l596:	
  7585  0018  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7586  0019  0009               	retfie
  7587  001A                     __end_of_ISR:	
  7588                           
  7589                           	psect	text35
  7590  07F2                     __ptext35:	
  7591 ;; *************** function _TMR2_ISR *****************
  7592 ;; Defined at:
  7593 ;;		line 24 in file "driver/src/tmr2.c"
  7594 ;; Parameters:    Size  Location     Type
  7595 ;;		None
  7596 ;; Auto vars:     Size  Location     Type
  7597 ;;		None
  7598 ;; Return value:  Size  Location     Type
  7599 ;;                  1    wreg      void 
  7600 ;; Registers used:
  7601 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7602 ;; Tracked objects:
  7603 ;;		On entry : 1F/0
  7604 ;;		On exit  : 0/0
  7605 ;;		Unchanged: 0/0
  7606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7607 ;;      Params:         0       0       0       0
  7608 ;;      Locals:         0       0       0       0
  7609 ;;      Temps:          0       0       0       0
  7610 ;;      Totals:         0       0       0       0
  7611 ;;Total ram usage:        0 bytes
  7612 ;; Hardware stack levels used:    1
  7613 ;; Hardware stack levels required when called:    5
  7614 ;; This function calls:
  7615 ;;		Absolute function
  7616 ;;		_Led_Run
  7617 ;; This function is called by:
  7618 ;;		_ISR
  7619 ;; This function uses a non-reentrant model
  7620 ;;
  7621                           
  7622                           
  7623                           ;psect for function _TMR2_ISR
  7624  07F2                     _TMR2_ISR:	
  7625                           
  7626                           ;tmr2.c: 25: PIR1bits.TMR2IF = 0;
  7627                           
  7628                           ;incstack = 0
  7629                           ; Regs used in _TMR2_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7630  07F2  1091               	bcf	17,1	;volatile
  7631                           
  7632                           ;tmr2.c: 26: if (tmr2_isr_handler) {
  7633  07F3  0837               	movf	_tmr2_isr_handler,w
  7634  07F4  0438               	iorwf	_tmr2_isr_handler+1,w
  7635  07F5  1903               	btfsc	3,2
  7636  07F6  0008               	return
  7637                           
  7638                           ;tmr2.c: 27: tmr2_isr_handler();
  7639  07F7  0838               	movf	_tmr2_isr_handler+1,w
  7640  07F8  008A               	movwf	10
  7641  07F9  0837               	movf	_tmr2_isr_handler,w
  7642  07FA  000A               	callw
  7643  07FB  3187               	pagesel	$
  7644  07FC  0008               	return
  7645  07FD                     __end_of_TMR2_ISR:	
  7646                           
  7647                           	psect	text36
  7648  06AE                     __ptext36:	
  7649 ;; *************** function _Led_Run *****************
  7650 ;; Defined at:
  7651 ;;		line 269 in file "user/src/led.c"
  7652 ;; Parameters:    Size  Location     Type
  7653 ;;		None
  7654 ;; Auto vars:     Size  Location     Type
  7655 ;;		None
  7656 ;; Return value:  Size  Location     Type
  7657 ;;                  1    wreg      void 
  7658 ;; Registers used:
  7659 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7660 ;; Tracked objects:
  7661 ;;		On entry : 1F/0
  7662 ;;		On exit  : 12/0
  7663 ;;		Unchanged: 0/0
  7664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7665 ;;      Params:         0       0       0       0
  7666 ;;      Locals:         0       0       0       0
  7667 ;;      Temps:          0       0       0       0
  7668 ;;      Totals:         0       0       0       0
  7669 ;;Total ram usage:        0 bytes
  7670 ;; Hardware stack levels used:    1
  7671 ;; Hardware stack levels required when called:    4
  7672 ;; This function calls:
  7673 ;;		_Key_Scan
  7674 ;;		_Led_Ramp
  7675 ;;		_Led_RunMusic
  7676 ;; This function is called by:
  7677 ;;		_Interrupt_Initialize
  7678 ;;		_TMR2_ISR
  7679 ;; This function uses a non-reentrant model
  7680 ;;
  7681                           
  7682                           
  7683                           ;psect for function _Led_Run
  7684  06AE                     _Led_Run:	
  7685                           
  7686                           ;led.c: 270: static uint8_t cnt = 0;
  7687                           ;led.c: 271: cnt++;
  7688                           
  7689                           ;incstack = 0
  7690                           ; Regs used in _Led_Run: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7691  06AE  0ABE               	incf	Led_Run@cnt,f
  7692                           
  7693                           ;led.c: 272: if ((cnt & 0x0F) == 0x00) {
  7694  06AF  083E               	movf	Led_Run@cnt,w
  7695  06B0  390F               	andlw	15
  7696  06B1  1D03               	btfss	3,2
  7697  06B2  2EB5               	goto	i1l2728
  7698                           
  7699                           ;led.c: 273: Key_Scan();
  7700  06B3  26BB  3186         	fcall	_Key_Scan
  7701  06B5                     i1l2728:	
  7702                           
  7703                           ;led.c: 274: }
  7704                           ;led.c: 275: if (gLedPara.mOn) {
  7705  06B5  0021               	movlb	1	; select bank1
  7706  06B6  1C40               	btfss	_gLedPara^(0+128),0	;volatile
  7707  06B7  2EBA               	goto	i1l2732
  7708                           
  7709                           ;led.c: 276: Led_RunMusic();
  7710  06B8  3183  2B6F         	ljmp	i1l2460
  7711  06BA                     i1l2732:	
  7712                           ;led.c: 277: } else {
  7713                           
  7714                           
  7715                           ;led.c: 278: Led_Ramp();
  7716  06BA  2F76               	ljmp	i1l2258
  7717  06BB                     __end_of_Led_Run:	
  7718  06BB                     __ptext45:	
  7719 ;; *************** function _Key_Scan *****************
  7720 ;; Defined at:
  7721 ;;		line 24 in file "user/src/key.c"
  7722 ;; Parameters:    Size  Location     Type
  7723 ;;		None
  7724 ;; Auto vars:     Size  Location     Type
  7725 ;;  keyNum          1   13[COMMON] unsigned char 
  7726 ;; Return value:  Size  Location     Type
  7727 ;;                  1    wreg      void 
  7728 ;; Registers used:
  7729 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7730 ;; Tracked objects:
  7731 ;;		On entry : 1F/0
  7732 ;;		On exit  : 1F/0
  7733 ;;		Unchanged: 0/0
  7734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7735 ;;      Params:         0       0       0       0
  7736 ;;      Locals:         1       0       0       0
  7737 ;;      Temps:          0       0       0       0
  7738 ;;      Totals:         1       0       0       0
  7739 ;;Total ram usage:        1 bytes
  7740 ;; Hardware stack levels used:    1
  7741 ;; Hardware stack levels required when called:    3
  7742 ;; This function calls:
  7743 ;;		Absolute function
  7744 ;;		_Key_Read
  7745 ;;		_Led_OnKeyPressed
  7746 ;; This function is called by:
  7747 ;;		_Led_Run
  7748 ;; This function uses a non-reentrant model
  7749 ;;
  7750                           
  7751                           
  7752                           ;psect for function _Key_Scan
  7753  06BB                     _Key_Scan:	
  7754                           
  7755                           ;key.c: 25: static uint8_t lastKey = 0x00;
  7756                           ;key.c: 26: static uint8_t rptCount = 0;
  7757                           ;key.c: 27: static uint16_t idleCount = 0;
  7758                           ;key.c: 28: uint8_t keyNum = Key_Read();
  7759                           
  7760                           ;incstack = 0
  7761                           ; Regs used in _Key_Scan: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7762  06BB  2714  3186         	fcall	_Key_Read
  7763  06BD  00FD               	movwf	Key_Scan@keyNum
  7764                           
  7765                           ;key.c: 30: if (keyNum != 0x00) {
  7766  06BE  087D               	movf	Key_Scan@keyNum,w
  7767  06BF  1903               	btfsc	3,2
  7768  06C0  2EE4               	goto	i1l2508
  7769                           
  7770                           ;key.c: 31: idleCount = 0;
  7771  06C1  0020               	movlb	0	; select bank0
  7772  06C2  01A9               	clrf	Key_Scan@idleCount
  7773  06C3  01AA               	clrf	Key_Scan@idleCount+1
  7774                           
  7775                           ;key.c: 32: if (keyNum == lastKey) {
  7776  06C4  087D               	movf	Key_Scan@keyNum,w
  7777  06C5  063C               	xorwf	Key_Scan@lastKey,w
  7778  06C6  1D03               	skipz
  7779  06C7  2EE2               	goto	i1l2506
  7780                           
  7781                           ;key.c: 33: if (rptCount < 128) {
  7782  06C8  3080               	movlw	128
  7783  06C9  023B               	subwf	Key_Scan@rptCount,w
  7784  06CA  1803               	skipnc
  7785  06CB  2ECE               	goto	i1l2496
  7786                           
  7787                           ;key.c: 34: rptCount++;
  7788  06CC  0ABB               	incf	Key_Scan@rptCount,f
  7789                           
  7790                           ;key.c: 35: } else if (rptCount == 128) {
  7791  06CD  2F10               	goto	i1l2532
  7792  06CE                     i1l2496:	
  7793  06CE  3080               	movlw	128
  7794  06CF  063B               	xorwf	Key_Scan@rptCount,w
  7795  06D0  1D03               	btfss	3,2
  7796  06D1  2F10               	goto	i1l2532
  7797                           
  7798                           ;key.c: 36: rptCount++;
  7799  06D2  0ABB               	incf	Key_Scan@rptCount,f
  7800                           
  7801                           ;key.c: 37: keyValue = keyNum | 0x80;
  7802  06D3  087D               	movf	Key_Scan@keyNum,w
  7803  06D4  3880               	iorlw	128
  7804  06D5  00BD               	movwf	_keyValue	;volatile
  7805                           
  7806                           ;key.c: 38: if (key_press_cb) {
  7807  06D6  082D               	movf	_key_press_cb,w
  7808  06D7  042E               	iorwf	_key_press_cb+1,w
  7809  06D8  1903               	btfsc	3,2
  7810  06D9  2F10               	goto	i1l2532
  7811                           
  7812                           ;key.c: 39: key_press_cb(keyValue);
  7813  06DA  083D               	movf	_keyValue,w	;volatile
  7814  06DB  00F9               	movwf	Led_OnKeyPressed@key
  7815  06DC  082E               	movf	_key_press_cb+1,w
  7816  06DD  008A               	movwf	10
  7817  06DE  082D               	movf	_key_press_cb,w
  7818  06DF  000A               	callw
  7819  06E0  3186               	pagesel	$
  7820  06E1  2F10               	goto	i1l2532
  7821  06E2                     i1l2506:	
  7822                           
  7823                           ;key.c: 43: rptCount = 0;
  7824  06E2  01BB               	clrf	Key_Scan@rptCount
  7825                           
  7826                           ;key.c: 44: }
  7827                           ;key.c: 45: } else {
  7828  06E3  2F10               	goto	i1l2532
  7829  06E4                     i1l2508:	
  7830                           
  7831                           ;key.c: 46: if (lastKey != 0x00) {
  7832  06E4  0020               	movlb	0	; select bank0
  7833  06E5  083C               	movf	Key_Scan@lastKey,w
  7834  06E6  1903               	btfsc	3,2
  7835  06E7  2EFD               	goto	i1l2520
  7836                           
  7837                           ;key.c: 47: if (rptCount > 1 && rptCount < 128) {
  7838  06E8  3002               	movlw	2
  7839  06E9  023B               	subwf	Key_Scan@rptCount,w
  7840  06EA  1C03               	skipc
  7841  06EB  2EFD               	goto	i1l2520
  7842  06EC  3080               	movlw	128
  7843  06ED  023B               	subwf	Key_Scan@rptCount,w
  7844  06EE  1803               	skipnc
  7845  06EF  2EFD               	goto	i1l2520
  7846                           
  7847                           ;key.c: 48: keyValue = lastKey;
  7848  06F0  083C               	movf	Key_Scan@lastKey,w
  7849  06F1  00BD               	movwf	_keyValue	;volatile
  7850                           
  7851                           ;key.c: 49: if (key_press_cb) {
  7852  06F2  082D               	movf	_key_press_cb,w
  7853  06F3  042E               	iorwf	_key_press_cb+1,w
  7854  06F4  1903               	btfsc	3,2
  7855  06F5  2EFD               	goto	i1l2520
  7856                           
  7857                           ;key.c: 50: key_press_cb(keyValue);
  7858  06F6  083D               	movf	_keyValue,w	;volatile
  7859  06F7  00F9               	movwf	Led_OnKeyPressed@key
